339 2016-04-29 12:04:57 AM       3061             20              1
340 2016-04-29 12:04:57 AM       3062             20              2
341 2016-04-29 12:04:57 AM       3063              7             12
342 2016-04-29 12:04:57 AM       3064             15              8
343 2016-04-29 12:04:57 AM       3065             22              5
344 2016-04-29 12:04:57 AM       3066             10              9
345 2016-04-29 12:04:57 AM       3067             12             14
346 2016-04-29 12:04:57 AM       3068              7             16
347 2016-04-29 12:04:57 AM       3069             25              0
348 2016-04-29 12:04:57 AM       3070             15              8
349 2016-04-29 12:04:57 AM       3071             13              6
350 2016-04-29 12:04:57 AM       3072             18              6
351 2016-04-29 12:04:57 AM       3073             19              7
352 2016-04-29 12:04:57 AM       3074             31              0
353 2016-04-29 12:04:57 AM       3075             23             10
354 2016-04-29 12:04:57 AM       3076             19              4
355 2016-04-29 12:04:57 AM       3077             24              9
356 2016-04-29 12:04:57 AM       3078             25              1
357 2016-04-29 12:04:57 AM       3079             15              8
358 2016-04-29 12:04:57 AM       3080             19              2
359 2016-04-29 12:04:57 AM       3081              8             12
360 2016-04-29 12:04:57 AM       3082             18              6
361 2016-04-29 12:04:57 AM       3083             28              2
362 2016-04-29 12:04:57 AM       3084             16              1
363 2016-04-29 12:04:57 AM       3085             23              2
364 2016-04-29 12:04:57 AM       3086             24              1
365 2016-04-29 12:04:57 AM       3087             32              1
366 2016-04-29 12:04:57 AM       3088             18              4
367 2016-04-29 12:04:57 AM       3089             17              4
368 2016-04-29 12:04:57 AM       3090             27              0
369 2016-04-29 12:04:57 AM       3091             30              1
370 2016-04-29 12:04:57 AM       3092             19              6
371 2016-04-29 12:04:57 AM       3093             22              3
372 2016-04-29 12:04:57 AM       3094              6             11
373 2016-04-29 12:04:57 AM       3095             20              3
374 2016-04-29 12:04:57 AM       3096             30              9
375 2016-04-29 12:04:57 AM       3097             14              5
376 2016-04-29 12:04:57 AM       3098             43              0
377 2016-04-29 12:04:57 AM       3099             15              3
378 2016-04-29 12:04:57 AM       3100             35              4
379 2016-04-29 12:04:57 AM       3101             26              0
380 2016-04-29 12:04:57 AM       3102             24              2
381 2016-04-29 12:04:57 AM       3103             16             11
382 2016-04-29 12:04:57 AM       3105             23              1
383 2016-04-29 12:04:57 AM       3106             12              7
384 2016-04-29 12:04:57 AM       3107             26             10
385 2016-04-29 12:04:57 AM       3108              6             18
386 2016-04-29 12:04:57 AM       3109             13             15
387 2016-04-29 12:04:57 AM       3110             21              6
388 2016-04-29 12:04:57 AM       3111             23              2
389 2016-04-29 12:04:57 AM       3112             29              2
390 2016-04-29 12:04:57 AM       3113             22              3
391 2016-04-29 12:04:57 AM       3114             12             10
392 2016-04-29 12:04:57 AM       3115             23              8
393 2016-04-29 12:04:57 AM       3116             23             12
394 2016-04-29 12:04:57 AM       3117             23              3
395 2016-04-29 12:04:57 AM       3118             20              7
396 2016-04-29 12:04:57 AM       3119             28             14
397 2016-04-29 12:04:57 AM       3120             10              9
398 2016-04-29 12:04:57 AM       3121             14             13
399 2016-04-29 12:04:57 AM       3122             17             14
400 2016-04-29 12:04:57 AM       3123             20              7
401 2016-04-29 12:04:57 AM       3124              3             24
402 2016-04-29 12:04:57 AM       3125             19              4
403 2016-04-29 12:04:57 AM       3126             19             15
404 2016-04-29 12:04:57 AM       3127             32              1
405 2016-04-29 12:04:57 AM       3128             12             11
406 2016-04-29 12:04:57 AM       3129             16             11
407 2016-04-29 12:04:57 AM       3131             28              3
408 2016-04-29 12:04:57 AM       3132             33              0
409 2016-04-29 12:04:57 AM       3134             49              0
410 2016-04-29 12:04:57 AM       3135             30             10
411 2016-04-29 12:04:57 AM       3136             46              0
412 2016-04-29 12:04:57 AM       3137             27              1
413 2016-04-29 12:04:57 AM       3138             46              0
414 2016-04-29 12:04:57 AM       3139             38              4
415 2016-04-29 12:04:57 AM       3140              8             43
416 2016-04-29 12:04:57 AM       3141             45              3
417 2016-04-29 12:04:57 AM       3142             42             14
418 2016-04-29 12:04:57 AM       3143             33             11
419 2016-04-29 12:04:57 AM       3144             35             11
420 2016-04-29 12:04:57 AM       3145             15             39
421 2016-04-29 12:04:57 AM       3146             18             28
422 2016-04-29 12:04:57 AM       3147              8             31
423 2016-04-29 12:04:57 AM       3148              1             30
424 2016-04-29 12:04:57 AM       3150              7             47
425 2016-04-29 12:04:57 AM       3151              1             41
426 2016-04-29 12:04:57 AM       3153             31              5
427 2016-04-29 12:04:57 AM       3154             30              0
428 2016-04-29 12:04:57 AM       3155             34              2
429 2016-04-29 12:04:57 AM       3156             30              5
430 2016-04-29 12:04:57 AM       3157             28             17
431 2016-04-29 12:04:57 AM       3158             30              0
432 2016-04-29 12:04:57 AM       3159             22              7
433 2016-04-29 12:04:57 AM       3160             29              9
